Name,Season,Age,Tm,Lg,GP,G,A,PTS,PIM,S,TSA,TOI,ATOI,FOW,FOL,BLK,HIT,TK,GV,Awards,CF,CA,FF,FA,oiGF,oiGA,PDO,TGF,PGF,TGA,PGA,+/-,OPS,DPS,PS,xGF,xGA
Radek Dvorak,2005-06,28,EDM,NHL,64,8,20,28,26,131,"",1060,16:34,"","","","","","","",,,,,,,,45,4,57,14,-2,0.4,1.3,1.7,,
Radek Dvorak,2006-07,29,STL,NHL,82,10,27,37,48,139,"",1282,15:38,"","","","","","","",,,,,,,,51,12,56,11,-6,1.1,1.1,2.2,,
Radek Dvorak,2007-08,30,FLA,NHL,67,8,9,17,16,146,215,1013,15:07,2,10,36,50,36,15,"",689,734,549,586,21,25,99.6,24,0,48,23,-1,-0.2,1.0,0.9,,
Radek Dvorak,2008-09,31,FLA,NHL,81,15,21,36,42,136,226,1331,16:26,6,11,31,55,32,37,"",920,1108,696,867,43,48,101.0,50,2,70,22,0,1.5,1.4,2.9,,
Radek Dvorak,2009-10,32,FLA,NHL,76,14,18,32,20,140,228,1325,17:26,3,14,52,50,36,35,"",876,1133,675,826,31,41,99.5,41,5,64,21,-7,1.2,1.2,2.4,,
Radek Dvorak,2010-11,33,TOT,NHL,66,7,15,22,24,109,167,1061,16:05,7,12,33,51,35,25,"",790,842,570,624,30,30,100.8,32,0,43,13,2,0.1,1.4,1.5,,
Radek Dvorak,2011-12,34,DAL,NHL,73,4,17,21,12,83,163,1042,14:17,10,15,56,51,42,22,"",746,930,555,655,28,46,97.4,30,0,56,10,-16,-0.2,0.4,0.2,,
Radek Dvorak,2012-13,35,ANA,NHL,9,4,0,4,2,17,23,118,13:08,0,2,1,2,4,4,"",78,100,66,74,4,2,104.4,4,0,2,0,2,0.6,0.2,0.8,,
Radek Dvorak,2013-14,36,CAR,NHL,60,4,5,9,41,52,92,638,10:38,6,6,25,17,26,21,"",433,576,308,433,22,18,103.6,22,0,26,7,3,-0.3,0.9,0.6,,
Jarome Iginla,1996-97,19,CGY,NHL,82,21,29,50,37,169,"","","","","","","","","",Calder-2,,,,,,,,71,24,70,19,-4,3.6,1.2,4.8,"",""
Jarome Iginla,1997-98,20,CGY,NHL,70,13,19,32,29,154,"","","","","","","","","","",,,,,,,,44,9,53,8,-10,2.1,0.4,2.5,"",""
Jarome Iginla,1998-99,21,CGY,NHL,82,28,23,51,58,211,"",1353,16:30,"","","","","","","",,,,,,,,78,25,54,2,1,4.6,1.3,5.9,"",""
Jarome Iginla,1999-00,22,CGY,NHL,77,29,34,63,26,256,"",1417,18:24,"","","","","","","Byng-25,Hart-17",,,,,,,,87,37,58,8,0,5.4,1.5,7.0,"",""
Jarome Iginla,2000-01,23,CGY,NHL,77,31,40,71,62,229,"",1537,19:58,"","","","","","","",,,,,,,,94,38,71,13,-2,6.0,1.8,7.9,"",""
Jarome Iginla,2001-02,24,CGY,NHL,82,52,44,96,77,311,"",1834,22:22,"","","","","","","AS-1,Byng-9,Hart-2,Pearson-1,Richard-1,Ross-1",,,,,,,,126,42,62,5,27,11.2,3.2,14.4,"",""
Jarome Iginla,2002-03,25,CGY,NHL,75,35,32,67,49,316,"",1607,21:26,"","","","","","",Byng-34,,,,,,,,88,30,79,11,-10,6.5,1.6,8.2,"",""
Jarome Iginla,2003-04,26,CGY,NHL,81,41,32,73,84,265,"",1725,21:18,"","","","","","","AS-2,Byng-22,Clancy-1,Hart-2,Richard-1,Selke-34",,,,,,,,92,29,56,14,21,8.0,3.1,11.1,"",""
Jarome Iginla,2005-06,28,CGY,NHL,82,35,32,67,86,293,"",1779,21:42,"","","","","","",AS-7,,,,,,,,104,60,63,24,5,5.0,2.8,7.8,"",""
Jarome Iginla,2006-07,29,CGY,NHL,70,39,55,94,40,264,"",1544,22:04,"","","","","","","AS-5,Byng-13,Hart-15",,,,,,,,118,49,65,8,12,9.2,1.9,11.1,"",""
Jarome Iginla,2007-08,30,CGY,NHL,82,50,48,98,83,338,560,1758,21:26,245,200,10,98,47,64,"AS-1,Byng-18,Hart-3,Selke-48",1360,1045,1024,849,84,52,103.0,136,50,64,5,27,11.3,2.9,14.2,"",""
Jarome Iginla,2008-09,31,CGY,NHL,82,35,54,89,37,289,518,1772,21:37,262,235,15,80,35,48,"AS-1,Byng-7,Hart-10,Messier-1,Selke-35",1372,1155,1040,955,76,68,99.9,124,47,79,0,-2,7.8,1.7,9.5,"",""
Jarome Iginla,2009-10,32,CGY,NHL,82,32,37,69,58,257,485,1689,20:36,151,170,36,86,45,54,"AS-5,AS-12,Byng-18",1304,1299,947,1002,60,61,100.6,88,28,62,0,-2,6.2,2.0,8.2,"",""
Jarome Iginla,2010-11,33,CGY,NHL,82,43,43,86,40,289,518,1717,20:56,227,193,28,103,40,70,"AS-3,Byng-17,Hart-12",1309,1243,978,908,71,67,99.9,111,39,72,0,0,9.2,1.8,11.0,"",""
Jarome Iginla,2011-12,34,CGY,NHL,82,32,35,67,43,251,451,1690,20:36,214,212,43,124,52,58,"AS-14,Selke-43",1213,1485,891,1114,63,69,101.5,94,31,73,0,-10,6.6,1.7,8.3,"",""
Jarome Iginla,2012-13,35,TOT,NHL,44,14,19,33,31,134,219,828,18:49,123,124,13,65,18,17,Byng-39,605,625,446,451,29,33,98.4,52,23,35,1,-5,2.9,0.7,3.6,"",""
Jarome Iginla,2013-14,36,BOS,NHL,78,30,31,61,47,209,395,1421,18:13,8,29,27,142,30,29,AS-7,1284,1122,950,857,71,34,104.9,97,26,40,3,34,6.3,2.7,8.9,"",""
Jarome Iginla,2014-15,37,COL,NHL,82,29,30,59,42,189,350,1487,18:08,57,71,47,99,31,30,Byng-46,1027,1413,754,1030,59,56,102.7,77,18,60,2,0,5.8,1.7,7.4,45.8,58.4
Jarome Iginla,2015-16,38,COL,NHL,82,22,25,47,41,182,342,1301,15:52,61,54,45,70,22,22,"",893,1141,653,841,40,57,98.4,70,30,62,0,-22,4.0,0.6,4.6,37.1,47.7
Jarome Iginla,2016-17,39,TOT,NHL,80,14,13,27,70,153,262,1210,15:08,16,14,21,116,24,26,"",943,951,688,744,27,54,95.5,45,18,56,0,-30,1.1,0.5,1.6,33.9,40.4
Jay McKee,1995-96,18,BUF,NHL,1,0,1,1,2,2,"","","","","","","","","","",,,,,,,,2,0,1,0,1,0.1,0.1,0.2,,
Jay McKee,1996-97,19,BUF,NHL,43,1,9,10,35,29,"","","","","","","","","","",,,,,,,,35,7,28,3,3,0.2,2.1,2.3,,
Jay McKee,1997-98,20,BUF,NHL,56,1,13,14,42,55,"","","","","","","","","","",,,,,,,,38,8,46,15,-1,0.4,2.5,2.8,,
Jay McKee,1998-99,21,BUF,NHL,72,0,6,6,75,57,"",1474,20:28,"","","","","","","",,,,,,,,52,4,45,17,20,-0.9,4.5,3.6,,
Jay McKee,1999-00,22,BUF,NHL,78,5,12,17,50,84,"",1635,20:58,"","","","","","","",,,,,,,,57,1,83,32,5,0.6,3.8,4.4,,
Jay McKee,2000-01,23,BUF,NHL,74,1,10,11,76,62,"",1435,19:24,"","","","","","","",,,,,,,,50,0,59,18,9,-0.3,4.5,4.2,,
Jay McKee,2001-02,24,BUF,NHL,81,2,11,13,43,50,"",1574,19:26,"","","","","","","",,,,,,,,64,1,62,17,18,0.0,5.1,5.2,,
Jay McKee,2002-03,25,BUF,NHL,59,0,5,5,49,44,"",1106,18:45,"","","","","","","",,,,,,,,24,0,61,21,-16,-0.6,1.5,0.9,,
Jay McKee,2003-04,26,BUF,NHL,43,2,3,5,41,29,"",763,17:44,"","","","","","","",,,,,,,,29,1,35,13,6,-0.1,2.0,2.0,,
Jay McKee,2005-06,28,BUF,NHL,75,5,11,16,57,50,"",1354,18:03,"","","","","","","",,,,,,,,48,1,74,27,0,0.4,3.2,3.6,,
Jay McKee,2006-07,29,STL,NHL,23,0,0,0,12,19,"",465,20:14,"","","","","","","",,,,,,,,15,1,34,11,-9,-0.5,0.2,-0.3,,
Jay McKee,2007-08,30,STL,NHL,66,2,7,9,42,42,80,1181,17:54,0,0,164,73,5,11,"",713,872,576,629,35,34,100.2,37,1,58,24,2,-0.2,2.9,2.7,,
Jay McKee,2008-09,31,STL,NHL,69,1,7,8,44,43,84,1195,17:19,0,2,185,68,3,21,"",692,927,555,663,39,32,102.4,44,1,60,28,11,-0.5,3.9,3.4,,
Jay McKee,2009-10,32,PIT,NHL,62,1,9,10,54,42,88,957,15:26,0,1,136,59,4,10,"",755,759,556,545,38,36,99.5,42,0,57,21,6,0.0,2.3,2.4,,
Jeff Ware,1996-97,19,TOR,NHL,13,0,0,0,6,4,,"","",,,,,,,"",,,,,,,,5,0,3,0,2,-0.3,0.7,0.4,,
Jeff Ware,1997-98,20,TOR,NHL,2,0,0,0,0,0,,"","",,,,,,,"",,,,,,,,1,0,0,0,1,0.0,0.2,0.1,,
Jeff Ware,1998-99,21,FLA,NHL,6,0,1,1,6,1,,96,15:57,,,,,,,"",,,,,,,,3,0,11,2,-6,0.0,-0.3,-0.3,,
Brad Church,1997-98,21,WSH,NHL,2,0,0,0,0,4,,"","",,,,,,,"",,,,,,,,0,0,0,0,0,-0.1,0.0,0.0,,
Petr Sykora,1995-96,19,NJD,NHL,63,18,24,42,32,128,"","","","","","","","","",Calder-7,,,,,,,,62,25,30,0,7,2.8,1.3,4.2,,
Petr Sykora,1996-97,20,NJD,NHL,19,1,2,3,4,26,"","","","","","","","","","",,,,,,,,8,3,13,0,-8,-0.4,0.0,-0.4,,
Petr Sykora,1997-98,21,NJD,NHL,58,16,20,36,22,130,"","","","","","","","","","",,,,,,,,50,22,33,5,0,3.1,0.8,4.0,,
Petr Sykora,1998-99,22,NJD,NHL,80,29,43,72,22,222,"",1299,16:14,"","","","","","",Byng-8,,,,,,,,94,36,44,2,16,6.8,1.9,8.7,,
Petr Sykora,1999-00,23,NJD,NHL,79,25,43,68,26,222,"",1351,17:06,"","","","","","","Byng-20,Selke-28",,,,,,,,94,28,43,1,24,5.7,2.4,8.1,,
Petr Sykora,2000-01,24,NJD,NHL,73,35,46,81,32,249,"",1295,17:44,"","","","","","","AS-12,AS-11,Byng-42,Selke-14",,,,,,,,108,38,42,8,36,8.2,2.4,10.6,,
Petr Sykora,2001-02,25,NJD,NHL,73,21,27,48,44,194,"",1303,17:51,"","","","","","","",,,,,,,,78,49,24,7,12,3.8,2.1,5.9,,
Petr Sykora,2002-03,26,MDA,NHL,82,34,25,59,24,299,"",1515,18:29,"","","","","","",Byng-27,,,,,,,,79,37,54,5,-7,5.7,1.8,7.5,,
Petr Sykora,2003-04,27,MDA,NHL,81,23,29,52,34,277,"",1455,17:57,"","","","","","","",,,,,,,,77,35,51,0,-9,4.3,1.6,5.9,,
Petr Sykora,2005-06,29,TOT,NHL,74,23,28,51,50,230,"",1191,16:06,"","","","","","","",,,,,,,,78,38,35,1,6,3.8,1.6,5.4,,
Petr Sykora,2006-07,30,EDM,NHL,82,22,31,53,40,206,"",1366,16:40,"","","","","","",AS-12,,,,,,,,80,42,58,0,-20,3.7,1.2,4.9,,
Petr Sykora,2007-08,31,PIT,NHL,81,28,35,63,41,201,393,1365,16:51,9,6,19,26,22,25,"",834,973,629,734,47,39,102.9,96,49,48,2,1,5.9,1.4,7.3,,
Petr Sykora,2008-09,32,PIT,NHL,76,25,21,46,36,180,313,1238,16:17,5,7,20,14,11,19,"",799,963,605,687,47,35,103.3,83,36,44,0,3,3.9,1.3,5.2,,
Petr Sykora,2009-10,33,MIN,NHL,14,2,1,3,8,13,26,168,11:59,2,2,1,2,2,4,"",122,127,88,100,3,10,91.3,4,1,10,0,-7,0.1,-0.1,0.0,,
Petr Sykora,2011-12,35,NJD,NHL,82,21,23,44,40,170,312,1304,15:54,10,8,16,19,27,36,"",945,845,715,646,51,40,101.5,62,11,47,0,4,3.6,2.0,5.6,,
Dmitri Nabokov,1997-98,21,CHI,NHL,25,7,4,11,10,34,,"","",,,,,,,"",,,,,,,,19,9,11,0,-1,0.9,0.3,1.2,,
Dmitri Nabokov,1998-99,22,NYI,NHL,4,0,2,2,2,4,,47,11:38,,,,,,,"",,,,,,,,5,0,1,0,4,0.1,0.2,0.3,,
Dmitri Nabokov,1999-00,23,NYI,NHL,26,4,7,11,16,40,,352,13:33,,,,,,,"",,,,,,,,20,10,18,0,-8,0.6,0.0,0.7,,
Denis Gauthier,1997-98,21,CGY,NHL,10,0,0,0,16,3,"","","","","","","","","","",,,,,,,,2,0,7,0,-5,-0.2,0.0,-0.2,,
Denis Gauthier,1998-99,22,CGY,NHL,55,3,4,7,68,40,"",698,12:41,"","","","","","","",,,,,,,,25,0,35,13,3,0.3,1.4,1.7,,
Denis Gauthier,1999-00,23,CGY,NHL,39,1,1,2,50,29,"",754,19:21,"","","","","","","",,,,,,,,21,2,45,22,-4,-0.5,1.2,0.7,,
Denis Gauthier,2000-01,24,CGY,NHL,62,2,6,8,78,33,"",1030,16:37,"","","","","","","",,,,,,,,36,0,59,26,3,-0.1,2.8,2.7,,
Denis Gauthier,2001-02,25,CGY,NHL,66,5,8,13,91,76,"",1275,19:19,"","","","","","","",,,,,,,,50,2,67,28,9,0.6,3.5,4.2,,
Denis Gauthier,2002-03,26,CGY,NHL,72,1,11,12,99,50,"",1431,19:52,"","","","","","","",,,,,,,,45,4,61,25,5,-0.1,3.7,3.6,,
Denis Gauthier,2003-04,27,CGY,NHL,80,1,15,16,113,90,"",1498,18:43,"","","","","","","",,,,,,,,51,6,60,19,4,0.2,4.1,4.3,,
Denis Gauthier,2005-06,29,TOT,NHL,62,2,9,11,98,56,"",1024,16:31,"","","","","","","",,,,,,,,42,3,70,33,2,0.0,2.3,2.4,,
Denis Gauthier,2006-07,30,PHI,NHL,43,0,4,4,45,23,"",716,16:39,"","","","","","","",,,,,,,,25,0,55,19,-11,-0.4,0.8,0.3,,
Denis Gauthier,2008-09,32,LAK,NHL,65,2,2,4,90,36,101,945,14:32,0,0,104,182,10,35,"",676,697,520,531,24,36,97.0,25,0,55,19,-11,-0.5,1.8,1.3,,
Sean Brown,1996-97,20,EDM,NHL,5,0,0,0,4,2,,"","",,,,,,,"",,,,,,,,1,1,1,0,-1,-0.1,0.2,0.1,,
Sean Brown,1997-98,21,EDM,NHL,18,0,1,1,43,9,,"","",,,,,,,"",,,,,,,,7,0,11,3,-1,-0.3,0.9,0.6,,
Sean Brown,1998-99,22,EDM,NHL,51,0,7,7,188,27,,624,12:14,,,,,,,"",,,,,,,,23,2,22,2,1,0.1,1.2,1.3,,
Sean Brown,1999-00,23,EDM,NHL,72,4,8,12,192,36,,914,12:41,,,,,,,"",,,,,,,,43,1,44,3,1,0.7,2.0,2.7,,
Sean Brown,2000-01,24,EDM,NHL,62,2,3,5,110,30,,690,11:07,,,,,,,"",,,,,,,,33,0,33,2,2,0.0,1.4,1.4,,
Sean Brown,2001-02,25,TOT,NHL,73,6,5,11,174,64,,965,13:13,,,,,,,"",,,,,,,,42,4,31,0,7,0.8,2.7,3.6,,
Sean Brown,2002-03,26,BOS,NHL,69,1,5,6,117,39,,444,6:26,,,,,,,"",,,,,,,,10,1,18,3,-6,-0.5,0.1,-0.3,,
Sean Brown,2003-04,27,NJD,NHL,39,0,3,3,44,25,,544,13:56,,,,,,,"",,,,,,,,20,0,16,1,5,-0.3,1.8,1.5,,
Sean Brown,2005-06,29,TOT,NHL,47,1,11,12,35,49,,709,15:05,,,,,,,"",,,,,,,,28,8,39,2,-17,0.4,0.6,1.0,,
Miika Elomo,1999-00,22,WSH,NHL,2,0,1,1,2,3,,22,11:12,,,,,,,"",,,,,,,,1,0,0,0,1,0.0,0.1,0.1,,
Aleksey Morozov,1997-98,20,PIT,NHL,76,13,13,26,8,80,,"","",,,,,,,"",,,,,,,,32,4,32,0,-4,1.0,0.9,1.9,,
Aleksey Morozov,1998-99,21,PIT,NHL,67,9,10,19,14,75,,793,11:50,,,,,,,"",,,,,,,,27,1,27,6,5,0.8,1.0,1.7,,
Aleksey Morozov,1999-00,22,PIT,NHL,68,12,19,31,14,101,,942,13:51,,,,,,,"",,,,,,,,40,2,31,5,12,1.7,1.3,3.1,,
Aleksey Morozov,2000-01,23,PIT,NHL,66,5,14,19,6,72,,705,10:41,,,,,,,"",,,,,,,,29,5,41,9,-8,0.4,0.2,0.6,,
Aleksey Morozov,2001-02,24,PIT,NHL,72,20,29,49,16,162,,1203,16:42,,,,,,,"",,,,,,,,74,29,54,2,-7,4.1,1.1,5.2,,
Aleksey Morozov,2002-03,25,PIT,NHL,27,9,16,25,16,46,,505,18:42,,,,,,,"",,,,,,,,49,33,19,0,-3,2.2,0.6,2.8,,
Aleksey Morozov,2003-04,26,PIT,NHL,75,16,34,50,24,132,,1243,16:34,,,,,,,"",,,,,,,,71,36,60,1,-24,3.9,0.4,4.3,,
Maxim Kuznetsov,2000-01,23,DET,NHL,25,1,2,3,23,17,,237,9:28,,,,,,,"",,,,,,,,8,0,9,0,-1,0.2,0.4,0.6,,
Maxim Kuznetsov,2001-02,24,DET,NHL,39,1,2,3,40,27,,462,11:51,,,,,,,"",,,,,,,,13,0,14,1,0,-0.1,0.9,0.9,,
Maxim Kuznetsov,2002-03,25,TOT,NHL,56,0,3,3,54,33,,748,13:21,,,,,,,"",,,,,,,,23,0,23,1,1,-0.5,1.3,0.8,,
Maxim Kuznetsov,2003-04,26,LAK,NHL,16,0,1,1,20,11,,243,15:11,,,,,,,"",,,,,,,,5,0,12,2,-5,-0.2,0.1,-0.1,,
Marc Moro,1997-98,20,MDA,NHL,1,0,0,0,0,0,,"","",,,,,,,"",,,,,,,,0,0,0,0,0,0.0,0.0,0.0,,
Marc Moro,1999-00,22,NSH,NHL,8,0,0,0,40,3,,87,10:55,,,,,,,"",,,,,,,,0,0,4,1,-3,-0.1,0.0,-0.1,,
Marc Moro,2000-01,23,NSH,NHL,6,0,0,0,12,1,,21,3:34,,,,,,,"",,,,,,,,1,0,0,0,1,0.0,0.1,0.1,,
Marc Moro,2001-02,24,TOT,NHL,15,0,0,0,25,7,,179,11:57,,,,,,,"",,,,,,,,4,0,7,0,-3,-0.2,0.2,0.0,,
Jan Hlavac,1999-00,23,NYR,NHL,67,19,23,42,16,134,"",1015,15:09,"","","","","","",Calder-9,,,,,,,,62,19,40,0,3,3.4,1.3,4.7,,
Jan Hlavac,2000-01,24,NYR,NHL,79,28,36,64,20,195,"",1314,16:38,"","","","","","","",,,,,,,,92,30,59,0,3,5.8,1.1,6.9,,
Jan Hlavac,2001-02,25,TOT,NHL,77,16,15,31,18,132,"",1070,13:54,"","","","","","","",,,,,,,,49,5,35,0,9,2.1,1.3,3.5,,
Jan Hlavac,2002-03,26,TOT,NHL,61,10,16,26,28,123,"",991,16:14,"","","","","","","",,,,,,,,43,17,36,0,-10,1.1,0.9,2.0,,
Jan Hlavac,2003-04,27,NYR,NHL,72,5,21,26,16,125,"",999,13:52,"","","","","","","",,,,,,,,38,10,37,1,-8,0.7,0.5,1.2,,
Jan Hlavac,2007-08,31,TOT,NHL,80,12,23,35,40,152,267,1212,15:09,1,7,21,68,42,35,"",1022,837,790,652,45,47,97.8,50,4,47,0,-1,1.6,1.4,3.0,,
Brian Wesenberg,1998-99,21,PHI,NHL,1,0,0,0,5,0,,1,1:08,,,,,,,"",,,,,,,,1,0,0,0,1,0.0,0.0,0.0,,
Mike McBain,1997-98,21,TBL,NHL,27,0,1,1,8,17,,"","",,,,,,,"",,,,,,,,8,0,28,10,-10,-0.5,0.6,0.1,,
Mike McBain,1998-99,22,TBL,NHL,37,0,6,6,14,22,,548,14:49,,,,,,,"",,,,,,,,17,0,35,7,-11,0.1,0.3,0.4,,
Georges Laraque,1997-98,21,EDM,NHL,11,0,0,0,59,4,"","","","","","","","","","",,,,,,,,2,1,6,1,-4,-0.4,0.0,-0.4,,
Georges Laraque,1998-99,22,EDM,NHL,39,3,2,5,57,17,"",215,5:31,"","","","","","","",,,,,,,,7,0,8,0,-1,0.3,0.2,0.4,,
Georges Laraque,1999-00,23,EDM,NHL,76,8,8,16,123,56,"",644,8:28,"","","","","","","",,,,,,,,21,0,16,0,5,0.7,0.9,1.6,,
Georges Laraque,2000-01,24,EDM,NHL,82,13,16,29,148,73,"",742,9:03,"","","","","","","",,,,,,,,39,3,31,0,5,2.3,0.9,3.2,,
Georges Laraque,2001-02,25,EDM,NHL,80,5,14,19,157,95,"",784,9:48,"","","","","","","",,,,,,,,28,4,18,0,6,0.4,1.2,1.6,,
Georges Laraque,2002-03,26,EDM,NHL,64,6,7,13,110,46,"",592,9:15,"","","","","","","",,,,,,,,19,1,23,1,-4,0.4,0.4,0.8,,
Georges Laraque,2003-04,27,EDM,NHL,66,6,11,17,99,54,"",618,9:22,"","","","","","","",,,,,,,,28,4,17,0,7,0.9,0.8,1.7,,
Georges Laraque,2005-06,29,EDM,NHL,72,2,10,12,73,50,"",474,6:35,"","","","","","","",,,,,,,,14,0,19,0,-5,0.0,0.4,0.4,,
Georges Laraque,2006-07,30,TOT,NHL,73,5,19,24,70,44,"",705,9:39,"","","","","","","",,,,,,,,32,3,26,1,4,0.9,0.9,1.9,,
