Name,Season,Age,Tm,Lg,GP,G,A,PTS,PIM,S,TSA,TOI,ATOI,FOW,FOL,BLK,HIT,TK,GV,Awards,CF,CA,FF,FA,oiGF,oiGA,PDO,TGF,PGF,TGA,PGA,+/-,OPS,DPS,PS,xGF,xGA
Georges Laraque,2007-08,31,PIT,NHL,71,4,9,13,141,29,50,547,7:42,0,1,9,87,9,10,"",353,517,275,389,17,16,102.7,17,0,18,1,0,0.3,0.5,0.8,,
Georges Laraque,2008-09,32,MTL,NHL,33,0,2,2,61,15,25,252,7:39,0,1,5,42,4,6,"",196,255,138,169,3,9,95.7,3,0,10,1,-6,-0.5,0.0,-0.5,,
Georges Laraque,2009-10,33,MTL,NHL,28,1,2,3,28,2,8,161,5:46,0,0,5,21,1,4,Byng-54,91,190,66,134,3,9,96.0,3,0,9,0,-6,0.0,0.0,-0.1,,
Marc Chouinard,2000-01,23,MDA,NHL,44,3,4,7,12,26,,345,7:50,,,,,,,"",,,,,,,,8,0,14,1,-5,0.1,0.3,0.3,,
Marc Chouinard,2001-02,24,MDA,NHL,45,4,5,9,10,40,,477,10:36,,,,,,,"",,,,,,,,11,0,20,11,2,0.1,0.7,0.8,,
Marc Chouinard,2002-03,25,MDA,NHL,70,3,4,7,40,52,,659,9:25,,,,,,,"",,,,,,,,11,0,32,12,-9,-0.8,0.5,-0.2,,
Marc Chouinard,2003-04,26,MIN,NHL,45,11,10,21,17,70,,719,15:58,,,,,,,"",,,,,,,,34,9,36,15,4,1.6,1.1,2.7,,
Marc Chouinard,2005-06,28,MIN,NHL,74,14,16,30,34,112,,1220,16:29,,,,,,,"",,,,,,,,61,32,50,22,1,0.8,1.9,2.7,,
Marc Chouinard,2006-07,29,VAN,NHL,42,2,2,4,10,15,,396,9:26,,,,,,,"",,,,,,,,9,3,22,14,-2,-0.5,0.5,-0.1,,
Don MacLean,1997-98,21,LAK,NHL,22,5,2,7,4,25,,"","",,,,,,,"",,,,,,,,9,2,8,0,-1,0.4,0.2,0.6,,
Don MacLean,2000-01,24,TOR,NHL,3,0,1,1,2,2,,29,9:48,,,,,,,"",,,,,,,,1,0,3,0,-2,0.0,0.0,0.0,,
Don MacLean,2003-04,27,CBJ,NHL,4,1,0,1,0,10,,47,11:41,,,,,,,"",,,,,,,,3,1,3,0,-1,0.1,0.0,0.1,,
Don MacLean,2005-06,29,DET,NHL,3,1,1,2,0,3,,38,12:45,,,,,,,"",,,,,,,,3,1,0,0,2,0.2,0.1,0.3,,
Don MacLean,2006-07,30,PHX,NHL,9,1,1,2,0,12,,114,12:38,,,,,,,"",,,,,,,,5,3,6,0,-4,0.0,0.0,-0.1,,
Jason Doig,1995-96,19,WIN,NHL,15,1,1,2,28,7,,"","",,,,,,,"",,,,,,,,7,0,9,0,-2,0.0,0.5,0.4,,
Jason Doig,1997-98,21,PHX,NHL,4,0,1,1,12,1,,"","",,,,,,,"",,,,,,,,1,0,5,0,-4,0.0,-0.1,-0.1,,
Jason Doig,1998-99,22,PHX,NHL,9,0,1,1,10,0,,46,5:08,,,,,,,"",,,,,,,,3,0,1,0,2,0.1,0.3,0.3,,
Jason Doig,1999-00,23,NYR,NHL,7,0,1,1,22,3,,62,8:50,,,,,,,"",,,,,,,,3,0,5,0,-2,0.0,0.0,0.0,,
Jason Doig,2000-01,24,NYR,NHL,3,0,0,0,0,1,,20,6:35,,,,,,,"",,,,,,,,1,0,1,0,0,0.0,0.0,0.0,,
Jason Doig,2002-03,26,WSH,NHL,55,3,5,8,108,41,,780,14:11,,,,,,,"",,,,,,,,17,0,34,14,-3,0.3,1.1,1.4,,
Jason Doig,2003-04,27,WSH,NHL,65,2,9,11,105,59,,1244,19:09,,,,,,,"",,,,,,,,40,0,78,26,-12,0.0,1.9,2.0,,
Patrick Cote,1995-96,21,DAL,NHL,2,0,0,0,5,0,,"","",,,,,,,"",,,,,,,,0,0,2,0,-2,-0.1,0.0,-0.1,,
Patrick Cote,1996-97,22,DAL,NHL,3,0,0,0,27,1,,"","",,,,,,,"",,,,,,,,0,0,0,0,0,-0.1,0.0,-0.1,,
Patrick Cote,1997-98,23,DAL,NHL,3,0,0,0,15,3,,"","",,,,,,,"",,,,,,,,0,0,1,0,-1,-0.1,0.0,-0.1,,
Patrick Cote,1998-99,24,NSH,NHL,70,1,2,3,242,21,,296,4:14,,,,,,,"",,,,,,,,7,1,13,0,-7,-0.4,0.0,-0.4,,
Patrick Cote,1999-00,25,NSH,NHL,21,0,0,0,70,8,,110,5:13,,,,,,,"",,,,,,,,0,0,7,0,-7,-0.3,-0.1,-0.4,,
Patrick Cote,2000-01,26,EDM,NHL,6,0,0,0,18,0,,19,3:07,,,,,,,"",,,,,,,,0,0,2,0,-2,-0.1,-0.1,-0.1,,
Christian Dube,1996-97,19,NYR,NHL,27,1,1,2,4,14,,"","",,,,,,,"",,,,,,,,5,4,5,0,-4,-0.8,0.1,-0.6,,
Christian Dube,1998-99,21,NYR,NHL,6,0,0,0,0,0,,16,2:39,,,,,,,"",,,,,,,,0,0,0,0,0,0.0,0.0,0.0,,
Chris McAllister,1997-98,22,VAN,NHL,36,1,2,3,106,15,,"","",,,,,,,"",,,,,,,,10,0,24,2,-12,-0.3,0.3,-0.1,,
Chris McAllister,1998-99,23,TOT,NHL,48,1,3,4,102,18,,444,9:16,,,,,,,"",,,,,,,,15,0,25,7,-3,0.1,0.4,0.5,,
Chris McAllister,1999-00,24,TOR,NHL,36,0,3,3,68,12,,433,12:02,,,,,,,"",,,,,,,,13,0,18,1,-4,-0.2,0.4,0.3,,
Chris McAllister,2000-01,25,PHI,NHL,60,2,2,4,124,33,,696,11:36,,,,,,,"",,,,,,,,27,0,26,0,1,-0.1,1.4,1.3,,
Chris McAllister,2001-02,26,PHI,NHL,42,0,5,5,113,26,,386,9:12,,,,,,,"",,,,,,,,7,0,14,0,-7,0.1,0.1,0.3,,
Chris McAllister,2002-03,27,TOT,NHL,33,0,1,1,47,13,,294,8:54,,,,,,,"",,,,,,,,15,0,12,1,4,-0.2,0.9,0.7,,
Chris McAllister,2003-04,28,TOT,NHL,46,0,1,1,74,19,,343,7:28,,,,,,,"",,,,,,,,6,1,15,4,-6,-0.8,0.1,-0.8,,
D.J. Smith,1996-97,19,TOR,NHL,8,0,1,1,7,4,,"","",,,,,,,"",,,,,,,,2,0,8,1,-5,-0.1,0.0,-0.1,,
D.J. Smith,1999-00,22,TOR,NHL,3,0,0,0,5,2,,38,12:37,,,,,,,"",,,,,,,,1,0,2,0,-1,0.0,0.0,-0.1,,
D.J. Smith,2002-03,25,COL,NHL,34,1,0,1,55,7,,130,3:49,,,,,,,"",,,,,,,,3,0,1,0,2,0.1,0.4,0.5,,
Dwayne Hay,1997-98,20,WSH,NHL,2,0,0,0,2,1,,"","",,,,,,,"",,,,,,,,0,0,0,0,0,-0.1,0.0,0.0,,
Dwayne Hay,1998-99,21,FLA,NHL,9,0,0,0,0,3,,59,6:35,,,,,,,"",,,,,,,,1,0,2,0,-1,-0.2,0.0,-0.1,,
Dwayne Hay,1999-00,22,TOT,NHL,19,1,1,2,4,14,,118,6:14,,,,,,,"",,,,,,,,3,0,5,0,-2,0.0,0.0,0.0,,
Dwayne Hay,2000-01,23,CGY,NHL,49,1,3,4,16,39,,412,8:24,,,,,,,"",,,,,,,,11,0,15,0,-4,-0.6,0.4,-0.3,,
Nathan Perrott,2001-02,25,NSH,NHL,22,1,2,3,74,7,,108,4:55,,,,,,,"",,,,,,,,4,0,5,0,-1,0.1,0.1,0.2,,
Nathan Perrott,2002-03,26,NSH,NHL,1,0,0,0,5,0,,4,4:13,,,,,,,"",,,,,,,,0,0,0,0,0,0.0,0.0,0.0,,
Nathan Perrott,2003-04,27,TOR,NHL,40,1,2,3,116,47,,307,7:40,,,,,,,"",,,,,,,,6,0,7,0,-1,-0.4,0.2,-0.2,,
Nathan Perrott,2005-06,29,TOT,NHL,26,2,1,3,56,19,,143,5:30,,,,,,,"",,,,,,,,5,0,8,0,-3,0.1,0.1,0.1,,
Christian Laflamme,1996-97,20,CHI,NHL,4,0,1,1,2,3,,"","",,,,,,,"",,,,,,,,4,0,1,0,3,0.0,0.4,0.4,,
Christian Laflamme,1997-98,21,CHI,NHL,72,0,11,11,59,75,,"","",,,,,,,"",,,,,,,,37,3,25,5,14,-0.4,5.1,4.7,,
Christian Laflamme,1998-99,22,TOT,NHL,73,2,12,14,70,68,,1351,18:30,,,,,,,"",,,,,,,,48,9,66,24,-3,0.3,2.1,2.4,,
Christian Laflamme,1999-00,23,TOT,NHL,65,0,7,7,40,24,,902,13:52,,,,,,,"",,,,,,,,35,1,49,6,-9,-0.2,1.3,1.1,,
Christian Laflamme,2000-01,24,MTL,NHL,39,0,3,3,42,16,,471,12:04,,,,,,,"",,,,,,,,12,1,25,3,-11,-0.2,0.4,0.2,,
Christian Laflamme,2001-02,25,STL,NHL,8,0,1,1,4,6,,111,13:54,,,,,,,"",,,,,,,,7,1,4,1,3,0.0,0.5,0.5,,
Christian Laflamme,2002-03,26,STL,NHL,47,0,9,9,45,44,,713,15:10,,,,,,,"",,,,,,,,27,4,27,5,1,0.2,1.3,1.5,,
Christian Laflamme,2003-04,27,STL,NHL,16,0,1,1,20,9,,208,13:00,,,,,,,"",,,,,,,,6,1,9,1,-3,-0.1,0.3,0.2,,
Jochen Hecht,1998-99,21,STL,NHL,3,0,0,0,0,4,"",40,13:16,"","","","","","","",,,,,,,,2,2,2,0,-2,-0.1,0.0,-0.1,,
Jochen Hecht,1999-00,22,STL,NHL,63,13,21,34,28,140,"",971,15:25,"","","","","","",Calder-12,,,,,,,,61,20,21,0,20,2.1,1.9,4.1,,
Jochen Hecht,2000-01,23,STL,NHL,72,19,25,44,48,208,"",1291,17:56,"","","","","","","",,,,,,,,71,26,52,18,11,3.0,1.9,4.9,,
Jochen Hecht,2001-02,24,EDM,NHL,82,16,24,40,60,211,"",1230,15:00,"","","","","","","",,,,,,,,61,23,36,2,4,2.7,1.7,4.3,,
Jochen Hecht,2002-03,25,BUF,NHL,49,10,16,26,30,145,"",878,17:55,"","","","","","","",,,,,,,,39,11,33,9,4,1.4,1.3,2.8,,
Jochen Hecht,2003-04,26,BUF,NHL,64,15,37,52,49,174,"",1216,19:00,"","","","","","",Selke-20,,,,,,,,78,23,52,14,17,4.3,2.0,6.2,,
Jochen Hecht,2005-06,28,BUF,NHL,64,18,24,42,34,179,"",1160,18:07,"","","","","","","",,,,,,,,69,22,49,12,10,2.5,1.8,4.3,,
Jochen Hecht,2006-07,29,BUF,NHL,76,19,37,56,39,197,"",1432,18:51,"","","","","","",Selke-23,,,,,,,,90,19,75,23,19,3.5,1.6,5.1,,
Jochen Hecht,2007-08,30,BUF,NHL,75,22,27,49,38,229,362,1449,19:19,378,518,39,45,35,40,Byng-60,992,1001,782,761,52,49,100.3,67,13,78,25,1,3.4,1.4,4.8,,
Jochen Hecht,2008-09,31,BUF,NHL,70,12,15,27,33,173,261,1218,17:24,235,303,38,29,30,37,"",887,863,693,658,31,44,96.7,43,8,60,16,-9,0.6,1.0,1.6,,
Jochen Hecht,2009-10,32,BUF,NHL,79,21,21,42,35,224,340,1358,17:11,143,172,43,44,43,47,Selke-36,1103,1014,851,788,60,47,101.4,67,4,58,9,14,2.8,2.2,5.0,,
Jochen Hecht,2010-11,33,BUF,NHL,67,12,17,29,40,172,277,1144,17:05,314,415,26,32,33,26,"",984,798,750,592,48,42,98.9,57,8,64,19,4,1.2,1.4,2.6,,
Jochen Hecht,2011-12,34,BUF,NHL,22,4,4,8,6,40,69,370,16:50,136,164,9,14,11,14,"",262,284,186,222,12,12,101.1,14,1,20,8,1,0.3,0.4,0.7,,
Jochen Hecht,2012-13,35,BUF,NHL,47,5,9,14,18,69,107,644,13:42,147,206,27,24,22,13,"",441,536,327,400,22,17,103.3,23,0,22,5,6,0.3,0.9,1.2,,
Pavel Rosa,1998-99,21,LAK,NHL,29,4,12,16,6,61,,393,13:34,,,,,,,"",,,,,,,,24,6,18,0,0,1.1,0.5,1.6,,
Pavel Rosa,1999-00,22,LAK,NHL,3,0,0,0,0,1,,34,11:21,,,,,,,"",,,,,,,,0,0,1,0,-1,-0.1,0.0,-0.1,,
Pavel Rosa,2002-03,25,LAK,NHL,2,0,0,0,0,4,,28,13:57,,,,,,,"",,,,,,,,0,0,1,0,-1,-0.1,0.0,-0.1,,
Pavel Rosa,2003-04,26,LAK,NHL,2,1,1,2,0,4,,25,12:41,,,,,,,"",,,,,,,,2,1,0,0,1,0.3,0.1,0.3,,
Philippe Audet,1998-99,21,DET,NHL,4,0,0,0,0,3,,17,4:19,,,,,,,"",,,,,,,,0,0,2,0,-2,0.0,-0.1,-0.1,,
Brad Larsen,1997-98,20,COL,NHL,1,0,0,0,0,0,"","","","","","","","","","",,,,,,,,0,0,0,0,0,0.0,0.0,0.0,,
Brad Larsen,2000-01,23,COL,NHL,9,0,0,0,0,3,"",84,9:17,"","","","","","","",,,,,,,,2,0,1,0,1,-0.2,0.1,-0.1,,
Brad Larsen,2001-02,24,COL,NHL,50,2,7,9,47,38,"",406,8:07,"","","","","","","",,,,,,,,13,1,10,2,4,0.1,0.7,0.8,,
Brad Larsen,2002-03,25,COL,NHL,6,0,3,3,2,6,"",50,8:17,"","","","","","","",,,,,,,,4,0,1,0,3,0.2,0.2,0.3,,
Brad Larsen,2003-04,26,TOT,NHL,32,2,2,4,13,23,"",282,8:49,"","","","","","","",,,,,,,,6,0,12,6,0,-0.1,0.3,0.2,,
Brad Larsen,2005-06,28,ATL,NHL,62,7,8,15,21,48,"",681,10:59,"","","","","","","",,,,,,,,26,1,53,25,-3,0.2,0.5,0.7,,
Brad Larsen,2006-07,29,ATL,NHL,72,7,6,13,39,61,"",891,12:22,"","","","","","","",,,,,,,,18,0,60,31,-11,-0.5,0.5,0.0,,
Brad Larsen,2007-08,30,ATL,NHL,62,1,3,4,12,35,47,560,9:02,34,47,10,43,19,8,"",343,471,267,368,9,24,95.7,9,0,35,9,-17,-1.1,-0.1,-1.2,,
Mike Leclerc,1996-97,20,MDA,NHL,5,1,1,2,0,3,,"","",,,,,,,"",,,,,,,,2,0,0,0,2,0.1,0.1,0.2,,
Mike Leclerc,1997-98,21,MDA,NHL,7,0,0,0,6,11,,"","",,,,,,,"",,,,,,,,0,0,6,0,-6,-0.3,-0.1,-0.4,,
Mike Leclerc,1998-99,22,MDA,NHL,7,0,0,0,4,1,,41,5:52,,,,,,,"",,,,,,,,0,0,2,0,-2,-0.1,0.0,-0.1,,
Mike Leclerc,1999-00,23,MDA,NHL,69,8,11,19,70,105,,837,12:08,,,,,,,"",,,,,,,,27,1,43,2,-15,0.4,0.3,0.8,,
Mike Leclerc,2000-01,24,MDA,NHL,54,15,20,35,26,130,,950,17:36,,,,,,,"",,,,,,,,50,23,44,16,-1,2.5,1.2,3.7,,
Mike Leclerc,2001-02,25,MDA,NHL,82,20,24,44,107,178,,1425,17:23,,,,,,,"",,,,,,,,61,20,58,5,-12,3.0,1.5,4.5,,
Mike Leclerc,2002-03,26,MDA,NHL,57,9,19,28,34,122,,966,16:56,,,,,,,"",,,,,,,,35,12,34,3,-8,1.2,1.0,2.2,,
Mike Leclerc,2003-04,27,MDA,NHL,10,1,3,4,4,19,,156,15:37,,,,,,,"",,,,,,,,5,1,5,0,-1,0.1,0.2,0.3,,
Mike Leclerc,2005-06,29,TOT,NHL,50,10,16,26,37,65,,668,13:21,,,,,,,"",,,,,,,,33,13,22,2,0,1.6,0.8,2.4,,
Shane Willis,1998-99,21,CAR,NHL,7,0,0,0,0,1,,16,2:14,,,,,,,"",,,,,,,,0,0,2,0,-2,0.0,-0.1,-0.1,,
Shane Willis,1999-00,22,CAR,NHL,2,0,0,0,0,1,,12,5:50,,,,,,,"",,,,,,,,0,0,1,0,-1,0.0,0.0,-0.1,,
Shane Willis,2000-01,23,CAR,NHL,73,20,24,44,45,172,,1166,15:58,,,,,,,Calder-5,,,,,,,,65,32,39,0,-6,3.3,1.4,4.7,,
Shane Willis,2001-02,24,TOT,NHL,80,11,13,24,30,155,,1004,12:33,,,,,,,"",,,,,,,,41,11,38,0,-8,1.0,0.9,1.9,,
Shane Willis,2003-04,26,TBL,NHL,12,0,6,6,2,27,,166,13:50,,,,,,,"",,,,,,,,8,1,6,0,1,0.2,0.2,0.4,,
Darryl Laplante,1997-98,20,DET,NHL,2,0,0,0,0,2,,"","",,,,,,,"",,,,,,,,0,0,0,0,0,-0.1,0.0,-0.1,,
Darryl Laplante,1998-99,21,DET,NHL,3,0,0,0,0,0,,6,1:59,,,,,,,"",,,,,,,,0,0,0,0,0,0.0,0.0,0.0,,
Darryl Laplante,1999-00,22,DET,NHL,30,0,6,6,10,19,,287,9:35,,,,,,,"",,,,,,,,15,0,17,0,-2,-0.2,0.2,0.0,,
Vladimir Tsyplakov,1995-96,26,LAK,NHL,23,5,5,10,4,40,,"","",,,,,,,"",,,,,,,,16,4,11,0,1,0.4,0.3,0.7,,
Vladimir Tsyplakov,1996-97,27,LAK,NHL,67,16,23,39,12,118,,"","",,,,,,,"",,,,,,,,57,11,38,0,8,2.7,1.3,4.0,,
Vladimir Tsyplakov,1997-98,28,LAK,NHL,73,18,34,52,18,113,,"","",,,,,,,"",,,,,,,,75,14,50,4,15,4.5,1.3,5.8,,
Vladimir Tsyplakov,1998-99,29,LAK,NHL,69,11,12,23,32,111,,1130,16:23,,,,,,,"",,,,,,,,43,7,55,12,-7,0.6,1.1,1.7,,
Vladimir Tsyplakov,1999-00,30,TOT,NHL,63,12,20,32,14,76,,774,12:17,,,,,,,"",,,,,,,,43,3,17,0,23,2.4,1.7,4.1,,
Vladimir Tsyplakov,2000-01,31,BUF,NHL,36,7,7,14,10,39,,407,11:18,,,,,,,"",,,,,,,,18,0,17,1,2,1.0,0.6,1.6,,
Miloslav Guren,1998-99,22,MTL,NHL,12,0,1,1,4,11,,144,12:02,,,,,,,"",,,,,,,,3,0,4,0,-1,0.0,0.3,0.3,,
Miloslav Guren,1999-00,23,MTL,NHL,24,1,2,3,12,20,,366,15:14,,,,,,,"",,,,,,,,11,3,16,3,-5,0.0,0.6,0.7,,
Larry Courville,1995-96,20,VAN,NHL,3,1,0,1,0,2,,"","",,,,,,,"",,,,,,,,1,0,0,0,1,0.1,0.1,0.1,,
Larry Courville,1996-97,21,VAN,NHL,19,0,2,2,11,11,,"","",,,,,,,"",,,,,,,,3,0,7,0,-4,-0.6,0.1,-0.5,,
Larry Courville,1997-98,22,VAN,NHL,11,0,0,0,5,3,,"","",,,,,,,"",,,,,,,,0,0,7,0,-7,-0.4,-0.2,-0.6,,
Petr Buzek,1997-98,20,DAL,NHL,2,0,0,0,2,0,,"","",,,,,,,"",,,,,,,,1,0,0,0,1,0.0,0.2,0.2,,
Petr Buzek,1998-99,21,DAL,NHL,2,0,0,0,2,0,,28,13:50,,,,,,,"",,,,,,,,0,0,0,0,0,0.0,0.1,0.0,,
Petr Buzek,1999-00,22,ATL,NHL,63,5,14,19,41,90,,1159,18:24,,,,,,,"",,,,,,,,45,13,69,15,-22,1.2,1.1,2.3,,
Petr Buzek,2000-01,23,ATL,NHL,5,0,0,0,8,11,,87,17:26,,,,,,,"",,,,,,,,4,1,4,3,2,-0.1,0.3,0.2,,
Petr Buzek,2001-02,24,TOT,NHL,41,1,3,4,27,36,,694,16:56,,,,,,,"",,,,,,,,27,3,30,6,0,-0.2,1.5,1.3,,
Petr Buzek,2002-03,25,CGY,NHL,44,3,5,8,14,48,,632,14:22,,,,,,,"",,,,,,,,18,7,19,2,-6,0.5,1.0,1.5,,
Peter Schaefer,1998-99,21,VAN,NHL,25,4,4,8,8,24,"",334,13:21,"","","","","","","",,,,,,,,12,4,13,4,-1,0.4,0.3,0.7,,
Peter Schaefer,1999-00,22,VAN,NHL,71,16,15,31,20,101,"",1098,15:28,"","","","","","","",,,,,,,,48,12,57,21,0,1.8,1.1,2.9,,
Peter Schaefer,2000-01,23,VAN,NHL,82,16,20,36,22,163,"",1337,16:18,"","","","","","","",,,,,,,,52,11,65,28,4,1.7,1.5,3.2,,
Peter Schaefer,2002-03,25,OTT,NHL,75,6,17,23,32,93,"",1124,14:59,"","","","","","","",,,,,,,,47,4,40,8,11,-0.1,1.7,1.6,,
Peter Schaefer,2003-04,26,OTT,NHL,81,15,24,39,26,112,"",1264,15:36,"","","","","","",Selke-34,,,,,,,,61,9,47,17,22,2.6,2.1,4.7,,
Peter Schaefer,2005-06,28,OTT,NHL,82,20,30,50,40,137,"",1297,15:49,"","","","","","","",,,,,,,,73,18,60,21,16,3.2,1.8,5.0,,
Peter Schaefer,2006-07,29,OTT,NHL,77,12,34,46,32,132,"",1288,16:44,"","","","","","","",,,,,,,,63,18,53,15,7,2.2,1.3,3.5,,
Peter Schaefer,2007-08,30,BOS,NHL,63,9,17,26,18,91,153,943,14:58,3,4,16,32,15,13,"",674,676,504,545,32,26,102.8,42,10,32,4,4,1.1,1.2,2.3,,
Peter Schaefer,2010-11,33,VAN,NHL,16,1,1,2,2,10,22,155,9:41,13,20,7,18,8,1,"",97,134,68,105,4,7,100.1,4,0,13,6,-3,-0.1,0.0,-0.1,,
Brad Isbister,1997-98,20,PHX,NHL,66,9,8,17,102,115,"","","","","","","","","","",,,,,,,,35,7,27,3,4,0.2,0.9,1.0,,
Brad Isbister,1998-99,21,PHX,NHL,32,4,4,8,46,48,"",370,11:33,"","","","","","","",,,,,,,,11,0,10,0,1,0.2,0.4,0.7,,
Brad Isbister,1999-00,22,NYI,NHL,64,22,20,42,100,135,"",1086,16:58,"","","","","","","",,,,,,,,60,23,55,0,-18,3.8,0.4,4.2,,
Brad Isbister,2000-01,23,NYI,NHL,51,18,14,32,59,129,"",991,19:26,"","","","","","","",,,,,,,,44,18,50,5,-19,2.4,0.5,2.9,,
Brad Isbister,2001-02,24,NYI,NHL,79,17,21,38,113,142,"",1209,15:18,"","","","","","","",,,,,,,,60,15,44,0,1,2.6,1.3,3.9,,
Brad Isbister,2002-03,25,TOT,NHL,66,13,15,28,43,119,"",909,13:46,"","","","","","","",,,,,,,,39,8,41,1,-9,1.8,0.6,2.4,,
Brad Isbister,2003-04,26,EDM,NHL,51,10,8,18,54,80,"",651,12:46,"","","","","","","",,,,,,,,25,4,23,0,-2,1.4,0.5,1.8,,
Brad Isbister,2005-06,28,BOS,NHL,58,6,17,23,46,112,"",807,13:55,"","","","","","","",,,,,,,,36,8,30,0,-2,0.5,0.8,1.3,,
Brad Isbister,2006-07,29,NYR,NHL,19,1,4,5,14,36,"",259,13:36,"","","","","","","",,,,,,,,11,1,5,0,5,-0.1,0.5,0.4,,
